;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/10/2024 07:26:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; ulRCC_CFGR start address is: 16 (R4)
0x087A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x087C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x087E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x0880	0x2803    CMP	R0, #3
0x0882	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x0886	0x4893    LDR	R0, [PC, #588]
0x0888	0x4281    CMP	R1, R0
0x088A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x088C	0x4892    LDR	R0, [PC, #584]
0x088E	0x6800    LDR	R0, [R0, #0]
0x0890	0xF0400105  ORR	R1, R0, #5
0x0894	0x4890    LDR	R0, [PC, #576]
0x0896	0x6001    STR	R1, [R0, #0]
0x0898	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x089A	0x4890    LDR	R0, [PC, #576]
0x089C	0x4281    CMP	R1, R0
0x089E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x08A0	0x488D    LDR	R0, [PC, #564]
0x08A2	0x6800    LDR	R0, [R0, #0]
0x08A4	0xF0400104  ORR	R1, R0, #4
0x08A8	0x488B    LDR	R0, [PC, #556]
0x08AA	0x6001    STR	R1, [R0, #0]
0x08AC	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08AE	0x488C    LDR	R0, [PC, #560]
0x08B0	0x4281    CMP	R1, R0
0x08B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x08B4	0x4888    LDR	R0, [PC, #544]
0x08B6	0x6800    LDR	R0, [R0, #0]
0x08B8	0xF0400103  ORR	R1, R0, #3
0x08BC	0x4886    LDR	R0, [PC, #536]
0x08BE	0x6001    STR	R1, [R0, #0]
0x08C0	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08C2	0xF64E2060  MOVW	R0, #60000
0x08C6	0x4281    CMP	R1, R0
0x08C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x08CA	0x4883    LDR	R0, [PC, #524]
0x08CC	0x6800    LDR	R0, [R0, #0]
0x08CE	0xF0400102  ORR	R1, R0, #2
0x08D2	0x4881    LDR	R0, [PC, #516]
0x08D4	0x6001    STR	R1, [R0, #0]
0x08D6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08D8	0xF2475030  MOVW	R0, #30000
0x08DC	0x4281    CMP	R1, R0
0x08DE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x08E0	0x487D    LDR	R0, [PC, #500]
0x08E2	0x6800    LDR	R0, [R0, #0]
0x08E4	0xF0400101  ORR	R1, R0, #1
0x08E8	0x487B    LDR	R0, [PC, #492]
0x08EA	0x6001    STR	R1, [R0, #0]
0x08EC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x08EE	0x487A    LDR	R0, [PC, #488]
0x08F0	0x6801    LDR	R1, [R0, #0]
0x08F2	0xF06F0007  MVN	R0, #7
0x08F6	0x4001    ANDS	R1, R0
0x08F8	0x4877    LDR	R0, [PC, #476]
0x08FA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x08FC	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x08FE	0x2802    CMP	R0, #2
0x0900	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x0904	0x4877    LDR	R0, [PC, #476]
0x0906	0x4281    CMP	R1, R0
0x0908	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x090A	0x4873    LDR	R0, [PC, #460]
0x090C	0x6800    LDR	R0, [R0, #0]
0x090E	0xF0400106  ORR	R1, R0, #6
0x0912	0x4871    LDR	R0, [PC, #452]
0x0914	0x6001    STR	R1, [R0, #0]
0x0916	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0918	0x4870    LDR	R0, [PC, #448]
0x091A	0x4281    CMP	R1, R0
0x091C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x091E	0x486E    LDR	R0, [PC, #440]
0x0920	0x6800    LDR	R0, [R0, #0]
0x0922	0xF0400105  ORR	R1, R0, #5
0x0926	0x486C    LDR	R0, [PC, #432]
0x0928	0x6001    STR	R1, [R0, #0]
0x092A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x092C	0x486E    LDR	R0, [PC, #440]
0x092E	0x4281    CMP	R1, R0
0x0930	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x0932	0x4869    LDR	R0, [PC, #420]
0x0934	0x6800    LDR	R0, [R0, #0]
0x0936	0xF0400104  ORR	R1, R0, #4
0x093A	0x4867    LDR	R0, [PC, #412]
0x093C	0x6001    STR	R1, [R0, #0]
0x093E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0940	0x486A    LDR	R0, [PC, #424]
0x0942	0x4281    CMP	R1, R0
0x0944	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x0946	0x4864    LDR	R0, [PC, #400]
0x0948	0x6800    LDR	R0, [R0, #0]
0x094A	0xF0400103  ORR	R1, R0, #3
0x094E	0x4862    LDR	R0, [PC, #392]
0x0950	0x6001    STR	R1, [R0, #0]
0x0952	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0954	0xF64B3080  MOVW	R0, #48000
0x0958	0x4281    CMP	R1, R0
0x095A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x095C	0x485E    LDR	R0, [PC, #376]
0x095E	0x6800    LDR	R0, [R0, #0]
0x0960	0xF0400102  ORR	R1, R0, #2
0x0964	0x485C    LDR	R0, [PC, #368]
0x0966	0x6001    STR	R1, [R0, #0]
0x0968	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x096A	0xF64550C0  MOVW	R0, #24000
0x096E	0x4281    CMP	R1, R0
0x0970	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x0972	0x4859    LDR	R0, [PC, #356]
0x0974	0x6800    LDR	R0, [R0, #0]
0x0976	0xF0400101  ORR	R1, R0, #1
0x097A	0x4857    LDR	R0, [PC, #348]
0x097C	0x6001    STR	R1, [R0, #0]
0x097E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x0980	0x4855    LDR	R0, [PC, #340]
0x0982	0x6801    LDR	R1, [R0, #0]
0x0984	0xF06F0007  MVN	R0, #7
0x0988	0x4001    ANDS	R1, R0
0x098A	0x4853    LDR	R0, [PC, #332]
0x098C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x098E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0990	0x2801    CMP	R0, #1
0x0992	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x0996	0x4851    LDR	R0, [PC, #324]
0x0998	0x4281    CMP	R1, R0
0x099A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x099C	0x484E    LDR	R0, [PC, #312]
0x099E	0x6800    LDR	R0, [R0, #0]
0x09A0	0xF0400107  ORR	R1, R0, #7
0x09A4	0x484C    LDR	R0, [PC, #304]
0x09A6	0x6001    STR	R1, [R0, #0]
0x09A8	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09AA	0x4851    LDR	R0, [PC, #324]
0x09AC	0x4281    CMP	R1, R0
0x09AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x09B0	0x4849    LDR	R0, [PC, #292]
0x09B2	0x6800    LDR	R0, [R0, #0]
0x09B4	0xF0400106  ORR	R1, R0, #6
0x09B8	0x4847    LDR	R0, [PC, #284]
0x09BA	0x6001    STR	R1, [R0, #0]
0x09BC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09BE	0x4848    LDR	R0, [PC, #288]
0x09C0	0x4281    CMP	R1, R0
0x09C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x09C4	0x4844    LDR	R0, [PC, #272]
0x09C6	0x6800    LDR	R0, [R0, #0]
0x09C8	0xF0400105  ORR	R1, R0, #5
0x09CC	0x4842    LDR	R0, [PC, #264]
0x09CE	0x6001    STR	R1, [R0, #0]
0x09D0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09D2	0x4846    LDR	R0, [PC, #280]
0x09D4	0x4281    CMP	R1, R0
0x09D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x09D8	0x483F    LDR	R0, [PC, #252]
0x09DA	0x6800    LDR	R0, [R0, #0]
0x09DC	0xF0400104  ORR	R1, R0, #4
0x09E0	0x483D    LDR	R0, [PC, #244]
0x09E2	0x6001    STR	R1, [R0, #0]
0x09E4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09E6	0xF24D20F0  MOVW	R0, #54000
0x09EA	0x4281    CMP	R1, R0
0x09EC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x09EE	0x483A    LDR	R0, [PC, #232]
0x09F0	0x6800    LDR	R0, [R0, #0]
0x09F2	0xF0400103  ORR	R1, R0, #3
0x09F6	0x4838    LDR	R0, [PC, #224]
0x09F8	0x6001    STR	R1, [R0, #0]
0x09FA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09FC	0xF64840A0  MOVW	R0, #36000
0x0A00	0x4281    CMP	R1, R0
0x0A02	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x0A04	0x4834    LDR	R0, [PC, #208]
0x0A06	0x6800    LDR	R0, [R0, #0]
0x0A08	0xF0400102  ORR	R1, R0, #2
0x0A0C	0x4832    LDR	R0, [PC, #200]
0x0A0E	0x6001    STR	R1, [R0, #0]
0x0A10	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A12	0xF2446050  MOVW	R0, #18000
0x0A16	0x4281    CMP	R1, R0
0x0A18	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x0A1A	0x482F    LDR	R0, [PC, #188]
0x0A1C	0x6800    LDR	R0, [R0, #0]
0x0A1E	0xF0400101  ORR	R1, R0, #1
0x0A22	0x482D    LDR	R0, [PC, #180]
0x0A24	0x6001    STR	R1, [R0, #0]
0x0A26	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x0A28	0x482B    LDR	R0, [PC, #172]
0x0A2A	0x6801    LDR	R1, [R0, #0]
0x0A2C	0xF06F0007  MVN	R0, #7
0x0A30	0x4001    ANDS	R1, R0
0x0A32	0x4829    LDR	R0, [PC, #164]
0x0A34	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x0A36	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0A38	0x2800    CMP	R0, #0
0x0A3A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x0A3E	0x482D    LDR	R0, [PC, #180]
0x0A40	0x4281    CMP	R1, R0
0x0A42	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x0A44	0x4824    LDR	R0, [PC, #144]
0x0A46	0x6800    LDR	R0, [R0, #0]
0x0A48	0xF0400107  ORR	R1, R0, #7
0x0A4C	0x4822    LDR	R0, [PC, #136]
0x0A4E	0x6001    STR	R1, [R0, #0]
0x0A50	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A52	0x4825    LDR	R0, [PC, #148]
0x0A54	0x4281    CMP	R1, R0
0x0A56	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x0A58	0x481F    LDR	R0, [PC, #124]
0x0A5A	0x6800    LDR	R0, [R0, #0]
0x0A5C	0xF0400106  ORR	R1, R0, #6
0x0A60	0x481D    LDR	R0, [PC, #116]
0x0A62	0x6001    STR	R1, [R0, #0]
0x0A64	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A66	0x4824    LDR	R0, [PC, #144]
0x0A68	0x4281    CMP	R1, R0
0x0A6A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x0A6C	0x481A    LDR	R0, [PC, #104]
0x0A6E	0x6800    LDR	R0, [R0, #0]
0x0A70	0xF0400105  ORR	R1, R0, #5
0x0A74	0x4818    LDR	R0, [PC, #96]
0x0A76	0x6001    STR	R1, [R0, #0]
0x0A78	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A7A	0xF5B14F7A  CMP	R1, #64000
0x0A7E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x0A80	0x4815    LDR	R0, [PC, #84]
0x0A82	0x6800    LDR	R0, [R0, #0]
0x0A84	0xF0400104  ORR	R1, R0, #4
0x0A88	0x4813    LDR	R0, [PC, #76]
0x0A8A	0x6001    STR	R1, [R0, #0]
0x0A8C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A8E	0xF64B3080  MOVW	R0, #48000
0x0A92	0x4281    CMP	R1, R0
0x0A94	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x0A96	0x4810    LDR	R0, [PC, #64]
0x0A98	0x6800    LDR	R0, [R0, #0]
0x0A9A	0xF0400103  ORR	R1, R0, #3
0x0A9E	0x480E    LDR	R0, [PC, #56]
0x0AA0	0x6001    STR	R1, [R0, #0]
0x0AA2	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AA4	0xF5B14FFA  CMP	R1, #32000
0x0AA8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x0AAA	0x480B    LDR	R0, [PC, #44]
0x0AAC	0x6800    LDR	R0, [R0, #0]
0x0AAE	0xF0400102  ORR	R1, R0, #2
0x0AB2	0x4809    LDR	R0, [PC, #36]
0x0AB4	0x6001    STR	R1, [R0, #0]
0x0AB6	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AB8	0xF5B15F7A  CMP	R1, #16000
0x0ABC	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x0ABE	0xE01D    B	#58
0x0AC0	0x00800101  	#16842880
0x0AC4	0x64190441  	#71394329
0x0AC8	0x10020000  	#4098
0x0ACC	0x00030000  	#3
0x0AD0	0x86A00001  	#100000
0x0AD4	0x49F00002  	#150000
0x0AD8	0x3C004002  	FLASH_ACR+0
0x0ADC	0xD4C00001  	#120000
0x0AE0	0x5F900001  	#90000
0x0AE4	0x32800002  	#144000
0x0AE8	0x77000001  	#96000
0x0AEC	0x19400001  	#72000
0x0AF0	0xA5E00001  	#108000
0x0AF4	0xB5800001  	#112000
0x0AF8	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x0AFC	0x482D    LDR	R0, [PC, #180]
0x0AFE	0x6800    LDR	R0, [R0, #0]
0x0B00	0xF0400101  ORR	R1, R0, #1
0x0B04	0x482B    LDR	R0, [PC, #172]
0x0B06	0x6001    STR	R1, [R0, #0]
0x0B08	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x0B0A	0x482A    LDR	R0, [PC, #168]
0x0B0C	0x6801    LDR	R1, [R0, #0]
0x0B0E	0xF06F0007  MVN	R0, #7
0x0B12	0x4001    ANDS	R1, R0
0x0B14	0x4827    LDR	R0, [PC, #156]
0x0B16	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x0B18	0x2101    MOVS	R1, #1
0x0B1A	0xB249    SXTB	R1, R1
0x0B1C	0x4826    LDR	R0, [PC, #152]
0x0B1E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x0B20	0x4826    LDR	R0, [PC, #152]
0x0B22	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x0B24	0xF7FFFDD8  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x0B28	0x4825    LDR	R0, [PC, #148]
0x0B2A	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x0B2C	0x4825    LDR	R0, [PC, #148]
0x0B2E	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x0B30	0x4825    LDR	R0, [PC, #148]
0x0B32	0xEA020100  AND	R1, R2, R0, LSL #0
0x0B36	0x4825    LDR	R0, [PC, #148]
0x0B38	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x0B3A	0xF0020001  AND	R0, R2, #1
0x0B3E	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0B40	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0B42	0x4822    LDR	R0, [PC, #136]
0x0B44	0x6800    LDR	R0, [R0, #0]
0x0B46	0xF0000002  AND	R0, R0, #2
0x0B4A	0x2800    CMP	R0, #0
0x0B4C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x0B4E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0B50	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x0B52	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0B54	0xF4023080  AND	R0, R2, #65536
0x0B58	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0B5A	0x481C    LDR	R0, [PC, #112]
0x0B5C	0x6800    LDR	R0, [R0, #0]
0x0B5E	0xF4003000  AND	R0, R0, #131072
0x0B62	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x0B64	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x0B66	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0B68	0x460A    MOV	R2, R1
